,ghi,dni,dhi,temp_air,wind_speed,mydatetime,myTZtimestamp,Rad1h,TTT,PPPP,FF,Rad1wh,Rad1Energy,mytimestamp,ACSim,CellTempSim,DCSim
2024-05-31 04:00:00+00:00,13.888900000000001,0.0,13.888900000000001,12.42,2.06,2024-05-31 04:00:00.000,2024-05-31 04:00:00,50.0,12.42,100840.0,2.06,13.888900000000001,5.4583377,1717120800.0,8.632343609178102,12.790249184721558,10.142874859419814
2024-05-31 05:00:00+00:00,72.22228000000001,0.0,71.82934939447422,13.42,2.06,2024-05-31 05:00:00.000,2024-05-31 05:00:00,260.0,13.42,100860.0,2.06,72.22228000000001,28.383356040000006,1717124400.0,52.90634585288863,15.334866444314816,55.6332640865366
2024-05-31 06:00:00+00:00,161.11124,0.0,159.15588710504625,14.82,2.06,2024-05-31 06:00:00.000,2024-05-31 06:00:00,580.0,14.82,100890.0,2.06,161.11124,63.31671732000001,1717128000.0,120.25060595361585,19.06299080930523,125.05608745665916
2024-05-31 07:00:00+00:00,269.44466,3.0622460755506276,263.8323147349052,16.32,2.06,2024-05-31 07:00:00.000,2024-05-31 07:00:00,970.0,16.32,100910.0,2.06,269.44466,105.89175138,1717131600.0,201.47816579941448,23.41594415829277,208.93976546437702
2024-05-31 08:00:00+00:00,369.44474,28.418098632262982,347.98525825286015,17.22,2.06,2024-05-31 08:00:00.000,2024-05-31 08:00:00,1330.0,17.22,100940.0,2.06,369.44474,145.19178282000001,1717135200.0,281.658366323293,27.193438119521055,291.88620307592004
2024-05-31 09:00:00+00:00,447.22258000000005,58.03947869138928,391.51084831638514,18.32,2.57,2024-05-31 09:00:00.000,2024-05-31 09:00:00,1610.0,18.32,100950.0,2.57,447.22258000000005,175.75847394000002,1717138800.0,337.0798525950283,29.93644482632463,349.30885911231996
2024-05-31 10:00:00+00:00,513.8893,96.00480413336889,407.0792514669,19.22,2.57,2024-05-31 10:00:00.000,2024-05-31 10:00:00,1850.0,19.22,100980.0,2.57,513.8893,201.95849490000003,1717142400.0,378.0199498929119,32.34463853722366,391.77885261283177
2024-05-31 11:00:00+00:00,544.44488,118.51046804740456,406.5411193607928,19.72,3.09,2024-05-31 11:00:00.000,2024-05-31 11:00:00,1960.0,19.72,100970.0,3.09,544.44488,213.96683784,1717146000.0,393.3065848317288,32.93610907299151,407.6494352607921
2024-05-31 12:00:00+00:00,550.00044,125.5225334241367,405.90503456617984,20.42,3.09,2024-05-31 12:00:00.000,2024-05-31 12:00:00,1980.0,20.42,101000.0,3.09,550.00044,216.15017292000002,1717149600.0,390.57741240049563,33.57691021689057,404.81504910406034
2024-05-31 13:00:00+00:00,513.8893,100.89709708971291,407.0792514669,20.82,3.09,2024-05-31 13:00:00.000,2024-05-31 13:00:00,1850.0,20.82,100980.0,3.09,513.8893,201.95849490000003,1717153200.0,364.63710576364934,33.09017656638388,377.88788929240604
2024-05-31 14:00:00+00:00,441.66702000000004,59.508808136449694,389.2410462994291,20.92,3.09,2024-05-31 14:00:00.000,2024-05-31 14:00:00,1590.0,20.92,101000.0,3.09,441.66702000000004,173.57513886,1717156800.0,318.8157592152932,31.61065601768488,330.3682511392032
2024-05-31 15:00:00+00:00,372.22252000000003,30.950247393504117,349.9355831860655,20.92,3.09,2024-05-31 15:00:00.000,2024-05-31 15:00:00,1340.0,20.92,101000.0,3.09,372.22252000000003,146.28345036000002,1717160400.0,271.19750693281657,29.988320221090564,281.04285365062225
2024-05-31 16:00:00+00:00,280.55578,0.33498056150500466,274.2338654025575,20.22,3.09,2024-05-31 16:00:00.000,2024-05-31 16:00:00,1010.0,20.22,101000.0,3.09,280.55578,110.25842154000001,1717164000.0,204.97557238066543,27.04920067444067,212.54178935002835
2024-05-31 17:00:00+00:00,183.33348,0.0,180.80151887918595,19.72,3.09,2024-05-31 17:00:00.000,2024-05-31 17:00:00,660.0,19.72,101000.0,3.09,183.33348,72.05005764,1717167600.0,134.57968324869194,24.221032099978196,139.83526821336702
2024-05-31 18:00:00+00:00,105.55564000000001,0.0,105.55564000000001,18.92,3.09,2024-05-31 18:00:00.000,2024-05-31 18:00:00,380.0,18.92,101060.0,3.09,105.55564000000001,41.483366520000004,1717171200.0,77.45202069849212,21.54763550410114,80.92532648597223
2024-05-31 19:00:00+00:00,36.111140000000006,0.0,36.111140000000006,18.32,3.09,2024-05-31 19:00:00.000,2024-05-31 19:00:00,130.0,18.32,101120.0,3.09,36.111140000000006,14.191678020000003,1717174800.0,24.79549954703883,19.21892793561355,26.7426778679848
2024-05-31 20:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,17.22,3.09,2024-05-31 20:00:00.000,2024-05-31 20:00:00,10.0,17.22,101130.0,3.09,2.7777800000000004,1.0916675400000002,1717178400.0,0.3990323696874082,17.289148302739502,1.8368657646178859
2024-05-31 21:00:00+00:00,0.0,0.0,0.0,16.22,3.09,2024-05-31 21:00:00.000,2024-05-31 21:00:00,0.0,16.22,101160.0,3.09,0.0,0.0,1717182000.0,-0.11,16.22,0.0
2024-05-31 22:00:00+00:00,0.0,0.0,0.0,15.52,3.09,2024-05-31 22:00:00.000,2024-05-31 22:00:00,0.0,15.52,101170.0,3.09,0.0,0.0,1717185600.0,-0.11,15.52,-0.0
2024-05-31 23:00:00+00:00,0.0,0.0,0.0,15.12,3.09,2024-05-31 23:00:00.000,2024-05-31 23:00:00,0.0,15.12,101190.0,3.09,0.0,0.0,1717189200.0,-0.11,15.12,0.0
2024-06-01 00:00:00+00:00,0.0,0.0,0.0,14.62,3.09,2024-06-01 00:00:00.000,2024-06-01 00:00:00,0.0,14.62,101200.0,3.09,0.0,0.0,1717192800.0,-0.11,14.62,0.0
2024-06-01 01:00:00+00:00,0.0,0.0,0.0,14.22,3.09,2024-06-01 01:00:00.000,2024-06-01 01:00:00,0.0,14.22,101210.0,3.09,0.0,0.0,1717196400.0,-0.11,14.22,0.0
2024-06-01 02:00:00+00:00,0.0,0.0,0.0,13.72,3.09,2024-06-01 02:00:00.000,2024-06-01 02:00:00,0.0,13.72,101210.0,3.09,0.0,0.0,1717200000.0,-0.11,13.72,-0.0
2024-06-01 03:00:00+00:00,0.0,0.0,0.0,13.92,2.57,2024-06-01 03:00:00.000,2024-06-01 03:00:00,0.0,13.92,101240.0,2.57,0.0,0.0,1717203600.0,-0.11,13.92,0.0
2024-06-01 04:00:00+00:00,13.888900000000001,0.0,13.888900000000001,14.22,2.57,2024-06-01 04:00:00.000,2024-06-01 04:00:00,50.0,14.22,101240.0,2.57,13.888900000000001,5.4583377,1717207200.0,8.540339542957733,14.577877688432844,10.060544489903421
2024-06-01 05:00:00+00:00,69.4445,0.0,69.08110299985992,14.92,3.09,2024-06-01 05:00:00.000,2024-06-01 05:00:00,250.0,14.92,101300.0,3.09,69.4445,27.291688500000003,1717210800.0,50.48136228450725,16.639700598101296,53.140702544030155
2024-06-01 06:00:00+00:00,155.55568000000002,0.0,153.7322992120972,15.92,3.09,2024-06-01 06:00:00.000,2024-06-01 06:00:00,560.0,15.92,101290.0,3.09,155.55568000000002,61.13338224000001,1717214400.0,115.67443396031241,19.74711157880193,120.33373733919707
2024-06-01 07:00:00+00:00,252.77798,0.4113869745312847,247.96311510694406,17.22,3.09,2024-06-01 07:00:00.000,2024-06-01 07:00:00,910.0,17.22,101300.0,3.09,252.77798,99.34174614000001,1717218000.0,187.53963283775389,23.400913611872387,194.53278575319771
2024-06-01 08:00:00+00:00,358.33362000000005,25.00636554093579,339.9086874253512,18.42,3.09,2024-06-01 08:00:00.000,2024-06-01 08:00:00,1290.0,18.42,101310.0,3.09,358.33362000000005,140.82511266000003,1717221600.0,272.7342566008522,27.45310225493113,282.6441622795431
2024-06-01 09:00:00+00:00,430.55590000000007,49.90715159875664,384.22942625523757,19.82,3.6,2024-06-01 09:00:00.000,2024-06-01 09:00:00,1550.0,19.82,101300.0,3.6,430.55590000000007,169.20846870000003,1717225200.0,324.74467516144705,30.293893164506414,336.51848593470874
2024-06-01 10:00:00+00:00,486.11150000000004,76.87183841369728,403.20688813035207,20.62,3.6,2024-06-01 10:00:00.000,2024-06-01 10:00:00,1750.0,20.62,101290.0,3.6,486.11150000000004,191.04181950000003,1717228800.0,359.83689365518103,32.29471844826895,372.9084017263066
2024-06-01 11:00:00+00:00,527.7782000000001,104.82688723690984,407.32748511108247,21.32,3.6,2024-06-01 11:00:00.000,2024-06-01 11:00:00,1900.0,21.32,101320.0,3.6,527.7782000000001,207.41683260000005,1717232400.0,381.96138204935846,33.772534530659605,395.8688837039058
2024-06-01 12:00:00+00:00,525.0004200000001,104.26650418513196,407.33715518851756,21.92,3.6,2024-06-01 12:00:00.000,2024-06-01 12:00:00,1890.0,21.92,101280.0,3.6,525.0004200000001,206.32516506000005,1717236000.0,375.32447909071897,34.17722867200986,388.9784956411069
2024-06-01 13:00:00+00:00,494.44484000000006,86.44073440761909,404.7528279623018,21.92,3.6,2024-06-01 13:00:00.000,2024-06-01 13:00:00,1780.0,21.92,101280.0,3.6,494.44484000000006,194.31682212000004,1717239600.0,353.2534873906594,33.43304813981496,366.07555489428984
2024-06-01 14:00:00+00:00,458.3337,69.55649656063112,395.54939933960856,21.92,4.12,2024-06-01 14:00:00.000,2024-06-01 14:00:00,1650.0,21.92,101310.0,4.12,458.3337,180.12514410000003,1717243200.0,328.00868807267756,32.21554647192658,339.8965307380109
2024-06-01 15:00:00+00:00,388.8892,38.168400152070525,361.0420363442049,21.92,4.12,2024-06-01 15:00:00.000,2024-06-01 15:00:00,1400.0,21.92,101290.0,4.12,388.8892,152.8334556,1717246800.0,281.4127457725476,30.72969255211027,291.617987235952
2024-06-01 16:00:00+00:00,300.00024,5.577882041108589,291.9279092425371,21.72,4.12,2024-06-01 16:00:00.000,2024-06-01 16:00:00,1080.0,21.72,101300.0,4.12,300.00024,117.90009432000001,1717250400.0,218.26973083895226,28.54048843801116,226.2816186497515
2024-06-01 17:00:00+00:00,202.77794000000003,0.0,199.67947181800568,21.12,3.6,2024-06-01 17:00:00.000,2024-06-01 17:00:00,730.0,21.12,101310.0,3.6,202.77794000000003,79.69173042000001,1717254000.0,148.21855910772345,25.92637678573823,153.9098847921702
2024-06-01 18:00:00+00:00,116.66676000000001,0.0,116.66676000000001,20.02,3.6,2024-06-01 18:00:00.000,2024-06-01 18:00:00,420.0,20.02,101300.0,3.6,116.66676000000001,45.85003668000001,1717257600.0,85.60004720084976,22.82803376654636,89.32221321415571
2024-06-01 19:00:00+00:00,38.888920000000006,0.0,38.888920000000006,19.32,3.6,2024-06-01 19:00:00.000,2024-06-01 19:00:00,140.0,19.32,101340.0,3.6,38.888920000000006,15.283345560000003,1717261200.0,26.75934618976489,20.256011255515453,28.763954659362167
2024-06-01 20:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,17.92,3.6,2024-06-01 20:00:00.000,2024-06-01 20:00:00,10.0,17.92,101380.0,3.6,2.7777800000000004,1.0916675400000002,1717264800.0,0.3869729247605944,17.986857946822532,1.8300732604026002
2024-06-01 21:00:00+00:00,0.0,0.0,0.0,16.72,3.6,2024-06-01 21:00:00.000,2024-06-01 21:00:00,0.0,16.72,101420.0,3.6,0.0,0.0,1717268400.0,-0.11,16.72,-0.0
2024-06-01 22:00:00+00:00,0.0,0.0,0.0,15.72,3.6,2024-06-01 22:00:00.000,2024-06-01 22:00:00,0.0,15.72,101450.0,3.6,0.0,0.0,1717272000.0,-0.11,15.72,0.0
2024-06-01 23:00:00+00:00,0.0,0.0,0.0,15.12,3.6,2024-06-01 23:00:00.000,2024-06-01 23:00:00,0.0,15.12,101440.0,3.6,0.0,0.0,1717275600.0,-0.11,15.12,0.0
2024-06-02 00:00:00+00:00,0.0,0.0,0.0,14.52,3.6,2024-06-02 00:00:00.000,2024-06-02 00:00:00,0.0,14.52,101450.0,3.6,0.0,0.0,1717279200.0,-0.11,14.52,0.0
2024-06-02 01:00:00+00:00,0.0,0.0,0.0,13.92,3.6,2024-06-02 01:00:00.000,2024-06-02 01:00:00,0.0,13.92,101460.0,3.6,0.0,0.0,1717282800.0,-0.11,13.92,0.0
2024-06-02 02:00:00+00:00,0.0,0.0,0.0,13.52,3.6,2024-06-02 02:00:00.000,2024-06-02 02:00:00,0.0,13.52,101460.0,3.6,0.0,0.0,1717286400.0,-0.11,13.52,0.0
2024-06-02 03:00:00+00:00,0.0,0.0,0.0,13.32,3.6,2024-06-02 03:00:00.000,2024-06-02 03:00:00,0.0,13.32,101480.0,3.6,0.0,0.0,1717290000.0,-0.11,13.32,0.0
2024-06-02 04:00:00+00:00,16.666680000000003,0.0,16.666680000000003,13.52,3.6,2024-06-02 04:00:00.000,2024-06-02 04:00:00,60.0,13.52,101500.0,3.6,16.666680000000003,6.550005240000002,1717293600.0,10.646505721816084,13.921147680935194,12.20879804600781
2024-06-02 05:00:00+00:00,80.55562,0.0,80.06648827644457,14.32,3.6,2024-06-02 05:00:00.000,2024-06-02 05:00:00,290.0,14.32,101520.0,3.6,80.55562,31.658358660000005,1717297200.0,59.132863719119825,16.247158646210533,62.046732890625854
2024-06-02 06:00:00+00:00,180.55570000000003,0.0,178.0984092365973,15.62,3.09,2024-06-02 06:00:00.000,2024-06-02 06:00:00,650.0,15.62,101530.0,3.09,180.55570000000003,70.95839010000002,1717300800.0,134.65757298116011,20.053734538157517,139.92318835022795
2024-06-02 07:00:00+00:00,286.11134000000004,6.038771156682215,279.35049825647957,16.92,3.6,2024-06-02 07:00:00.000,2024-06-02 07:00:00,1030.0,16.92,101550.0,3.6,286.11134000000004,112.44175662000002,1717304400.0,215.08910755734388,23.755287819610473,223.01126931678678
2024-06-02 08:00:00+00:00,391.66698,36.53299624827469,362.76586434619117,18.32,3.6,2024-06-02 08:00:00.000,2024-06-02 08:00:00,1410.0,18.32,101560.0,3.6,391.66698,153.92512314,1717308000.0,298.0853794049185,27.862596661216998,308.8988472631736
2024-06-02 09:00:00+00:00,480.55594,78.10158260900818,401.8950732861313,19.42,4.12,2024-06-02 09:00:00.000,2024-06-02 09:00:00,1730.0,19.42,101540.0,4.12,480.55594,188.85848442000002,1717311600.0,359.69453395120047,30.62807218747899,372.76399471280126
2024-06-02 10:00:00+00:00,547.22266,124.28506496016432,405.962224700746,20.32,4.12,2024-06-02 10:00:00.000,2024-06-02 10:00:00,1970.0,20.32,101560.0,4.12,547.22266,215.05850538,1717315200.0,399.0416341736084,32.8429432955639,413.6053439867814
2024-06-02 11:00:00+00:00,583.3338,156.96676181076472,398.25201183546756,21.42,4.12,2024-06-02 11:00:00.000,2024-06-02 11:00:00,2100.0,21.42,101560.0,4.12,583.3338,229.2501834,1717318800.0,414.74834703311313,34.513764758872995,429.9220601850106
2024-06-02 12:00:00+00:00,586.11158,162.455607646164,397.369669572096,22.02,4.12,2024-06-02 12:00:00.000,2024-06-02 12:00:00,2110.0,22.02,101540.0,4.12,586.11158,230.34185094,1717322400.0,409.0206464913064,34.95589033788531,423.9712048916888
2024-06-02 13:00:00+00:00,561.11156,144.1839261301456,403.8270315947852,22.42,4.12,2024-06-02 13:00:00.000,2024-06-02 13:00:00,2020.0,22.42,101530.0,4.12,561.11156,220.51684308000003,1717326000.0,387.6003601297755,34.67126871380996,401.7229333944726
2024-06-02 14:00:00+00:00,500.00040000000007,99.68350669281807,405.4856258516617,22.72,4.12,2024-06-02 14:00:00.000,2024-06-02 14:00:00,1800.0,22.72,101520.0,4.12,500.00040000000007,196.50015720000005,1717329600.0,348.9133694017253,33.72338548474497,361.57237556273884
2024-06-02 15:00:00+00:00,419.44478000000004,54.00962332788048,378.69259296781223,22.62,4.12,2024-06-02 15:00:00.000,2024-06-02 15:00:00,1510.0,22.62,101520.0,4.12,419.44478000000004,164.84179854,1717333200.0,298.90405019325976,32.010603117814895,309.7317826973231
2024-06-02 16:00:00+00:00,325.00026,13.734687019439953,313.53668204277284,22.22,4.12,2024-06-02 16:00:00.000,2024-06-02 16:00:00,1170.0,22.22,101520.0,4.12,325.00026,127.72510218000002,1717336800.0,235.2688669629967,29.58532250552173,243.85988825424369
2024-06-02 17:00:00+00:00,219.44462000000001,0.0,215.81480895753933,21.62,3.6,2024-06-02 17:00:00.000,2024-06-02 17:00:00,790.0,21.62,101560.0,3.6,219.44462000000001,86.24173566,1717340400.0,160.10681417874946,26.814791084992684,166.18241641998225
2024-06-02 18:00:00+00:00,122.22232000000001,0.0,122.22232000000001,20.42,3.6,2024-06-02 18:00:00.000,2024-06-02 18:00:00,440.0,20.42,101570.0,3.6,122.22232000000001,48.03337176000001,1717344000.0,89.69070796341867,23.361749660191425,93.53827946431238
2024-06-02 19:00:00+00:00,41.666700000000006,0.0,41.666700000000006,19.22,3.6,2024-06-02 19:00:00.000,2024-06-02 19:00:00,150.0,19.22,101630.0,3.6,41.666700000000006,16.375013100000004,1717347600.0,28.855132992127167,20.222869202337982,30.916013216470304
2024-06-02 20:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,17.92,3.09,2024-06-02 20:00:00.000,2024-06-02 20:00:00,10.0,17.92,101660.0,3.09,2.7777800000000004,1.0916675400000002,1717351200.0,0.386933330803665,17.989148302739505,1.83005096073716
2024-06-02 21:00:00+00:00,0.0,0.0,0.0,16.82,3.09,2024-06-02 21:00:00.000,2024-06-02 21:00:00,0.0,16.82,101670.0,3.09,0.0,0.0,1717354800.0,-0.11,16.82,0.0
2024-06-02 22:00:00+00:00,0.0,0.0,0.0,16.02,3.09,2024-06-02 22:00:00.000,2024-06-02 22:00:00,0.0,16.02,101690.0,3.09,0.0,0.0,1717358400.0,-0.11,16.02,0.0
2024-06-02 23:00:00+00:00,0.0,0.0,0.0,15.32,3.09,2024-06-02 23:00:00.000,2024-06-02 23:00:00,0.0,15.32,101660.0,3.09,0.0,0.0,1717362000.0,-0.11,15.32,0.0
2024-06-03 00:00:00+00:00,0.0,0.0,0.0,14.82,3.09,2024-06-03 00:00:00.000,2024-06-03 00:00:00,0.0,14.82,101690.0,3.09,0.0,0.0,1717365600.0,-0.11,14.82,0.0
2024-06-03 01:00:00+00:00,0.0,0.0,0.0,14.32,3.09,2024-06-03 01:00:00.000,2024-06-03 01:00:00,0.0,14.32,101660.0,3.09,0.0,0.0,1717369200.0,-0.11,14.32,0.0
2024-06-03 02:00:00+00:00,0.0,0.0,0.0,13.92,3.09,2024-06-03 02:00:00.000,2024-06-03 02:00:00,0.0,13.92,101640.0,3.09,0.0,0.0,1717372800.0,-0.11,13.92,0.0
2024-06-03 03:00:00+00:00,0.0,0.0,0.0,13.52,3.09,2024-06-03 03:00:00.000,2024-06-03 03:00:00,0.0,13.52,101650.0,3.09,0.0,0.0,1717376400.0,-0.11,13.52,0.0
2024-06-03 04:00:00+00:00,19.444460000000003,0.0,19.444460000000003,13.72,3.09,2024-06-03 04:00:00.000,2024-06-03 04:00:00,70.0,13.72,101670.0,3.09,19.444460000000003,7.641672780000001,1717380000.0,12.711542673368829,14.204038119176527,14.323660014068642
2024-06-03 05:00:00+00:00,88.88896000000001,0.0,88.29322292459162,14.52,2.57,2024-06-03 05:00:00.000,2024-06-03 05:00:00,320.0,14.52,101660.0,2.57,88.88896000000001,34.93336128000001,1717383600.0,65.42522462088124,16.795133273135967,68.5285598840612
2024-06-03 06:00:00+00:00,188.88904000000002,0.0,186.198914768859,15.92,2.57,2024-06-03 06:00:00.000,2024-06-03 06:00:00,680.0,15.92,101680.0,2.57,188.88904000000002,74.23339272000001,1717387200.0,140.6643403995924,20.718120053482096,146.12260529188734
2024-06-03 07:00:00+00:00,302.77802,9.556442325889094,294.38239823800524,17.32,3.09,2024-06-03 07:00:00.000,2024-06-03 07:00:00,1090.0,17.32,101700.0,3.09,302.77802,118.99176186000001,1717390800.0,227.99159109988975,24.831293773790296,236.35115706175344
2024-06-03 08:00:00+00:00,402.77810000000005,41.1852800998648,369.4644126841372,18.52,3.09,2024-06-03 08:00:00.000,2024-06-03 08:00:00,1450.0,18.52,101700.0,3.09,402.77810000000005,158.29179330000002,1717394400.0,305.62321270250806,28.664289243235647,316.7058525202612
2024-06-03 09:00:00+00:00,500.00040000000007,91.90337740656639,405.3884019284297,19.62,3.09,2024-06-03 09:00:00.000,2024-06-03 09:00:00,1800.0,19.62,101700.0,3.09,500.00040000000007,196.50015720000005,1717398000.0,371.0597021098687,32.05531596732254,384.554926858822
2024-06-03 10:00:00+00:00,569.4449000000001,145.94102465037517,401.8925368001418,20.62,3.6,2024-06-03 10:00:00.000,2024-06-03 10:00:00,2050.0,20.62,101710.0,3.6,569.4449000000001,223.79184570000004,1717401600.0,411.340363852679,34.03432440903323,426.38089459463487
2024-06-03 11:00:00+00:00,605.55604,182.21653894139473,389.87107301794293,21.22,3.6,2024-06-03 11:00:00.000,2024-06-03 11:00:00,2180.0,21.22,101700.0,3.6,605.55604,237.98352372000002,1717405200.0,426.9724564763566,35.20203434727496,442.6264744850103
2024-06-03 12:00:00+00:00,602.77826,181.64150568849476,391.03868755935423,21.62,3.6,2024-06-03 12:00:00.000,2024-06-03 12:00:00,2170.0,21.62,101670.0,3.6,602.77826,236.89185618000002,1717408800.0,417.6715195756621,35.30473768412658,432.9601640097875
2024-06-03 13:00:00+00:00,575.0004600000001,158.93725828024375,400.493508449264,22.02,4.12,2024-06-03 13:00:00.000,2024-06-03 13:00:00,2070.0,22.02,101630.0,4.12,575.0004600000001,225.97518078000004,1717412400.0,394.823928335102,34.48872632135112,409.2244690372065
2024-06-03 14:00:00+00:00,519.4448600000001,116.41675835732556,407.00553171544044,22.22,4.12,2024-06-03 14:00:00.000,2024-06-03 14:00:00,1870.0,22.22,101630.0,4.12,519.4448600000001,204.14182998000004,1717416000.0,358.90282925028663,33.525575868753926,371.9367623819084
2024-06-03 15:00:00+00:00,438.88924000000003,65.95838799899975,387.87784818804795,22.22,4.12,2024-06-03 15:00:00.000,2024-06-03 15:00:00,1580.0,22.22,101560.0,4.12,438.88924000000003,172.48347132,1717419600.0,310.10976561327504,31.953742508548373,321.34364297880734
2024-06-03 16:00:00+00:00,336.11138000000005,17.969463089118037,322.6476505825793,21.82,4.12,2024-06-03 16:00:00.000,2024-06-03 16:00:00,1210.0,21.82,101590.0,4.12,336.11138000000005,132.09177234000003,1717423200.0,243.09836412954192,29.419220678533186,251.96108758706882
2024-06-03 17:00:00+00:00,227.77796,0.0,223.8661083446816,21.22,4.12,2024-06-03 17:00:00.000,2024-06-03 17:00:00,820.0,21.22,101580.0,4.12,227.77796,89.51673828000001,1717426800.0,166.55284229565277,26.4275195032052,172.8406457602277
2024-06-03 18:00:00+00:00,125.00010000000002,0.0,125.00010000000002,20.12,3.6,2024-06-03 18:00:00.000,2024-06-03 18:00:00,450.0,20.12,101560.0,3.6,125.00010000000002,49.12503930000001,1717430400.0,91.91797615153996,23.128607607013958,95.83385442803394
2024-06-03 19:00:00+00:00,44.444480000000006,0.0,44.444480000000006,18.82,3.6,2024-06-03 19:00:00.000,2024-06-03 19:00:00,160.0,18.82,101560.0,3.6,44.444480000000006,17.466680640000003,1717434000.0,30.99902736653898,19.889727149160517,33.116757967816376
2024-06-03 20:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,17.52,3.6,2024-06-03 20:00:00.000,2024-06-03 20:00:00,10.0,17.52,101600.0,3.6,2.7777800000000004,1.0916675400000002,1717437600.0,0.3938868665864537,17.58685794682253,1.8339675865810074
2024-06-03 21:00:00+00:00,0.0,0.0,0.0,16.52,3.6,2024-06-03 21:00:00.000,2024-06-03 21:00:00,0.0,16.52,101580.0,3.6,0.0,0.0,1717441200.0,-0.11,16.52,0.0
2024-06-03 22:00:00+00:00,0.0,0.0,0.0,15.62,3.6,2024-06-03 22:00:00.000,2024-06-03 22:00:00,0.0,15.62,101570.0,3.6,0.0,0.0,1717444800.0,-0.11,15.62,0.0
2024-06-03 23:00:00+00:00,0.0,0.0,0.0,14.92,3.6,2024-06-03 23:00:00.000,2024-06-03 23:00:00,0.0,14.92,101570.0,3.6,0.0,0.0,1717448400.0,-0.11,14.92,-0.0
2024-06-04 00:00:00+00:00,0.0,0.0,0.0,14.32,3.09,2024-06-04 00:00:00.000,2024-06-04 00:00:00,0.0,14.32,101560.0,3.09,0.0,0.0,1717452000.0,-0.11,14.32,0.0
2024-06-04 01:00:00+00:00,0.0,0.0,0.0,14.02,3.09,2024-06-04 01:00:00.000,2024-06-04 01:00:00,0.0,14.02,101590.0,3.09,0.0,0.0,1717455600.0,-0.11,14.02,-0.0
2024-06-04 02:00:00+00:00,0.0,0.0,0.0,13.62,3.09,2024-06-04 02:00:00.000,2024-06-04 02:00:00,0.0,13.62,101580.0,3.09,0.0,0.0,1717459200.0,-0.11,13.62,0.0
2024-06-04 03:00:00+00:00,0.0,0.0,0.0,13.42,3.09,2024-06-04 03:00:00.000,2024-06-04 03:00:00,0.0,13.42,101580.0,3.09,0.0,0.0,1717462800.0,-0.11,13.42,0.0
2024-06-04 04:00:00+00:00,19.444460000000003,0.0,19.444460000000003,13.42,3.09,2024-06-04 04:00:00.000,2024-06-04 04:00:00,70.0,13.42,101580.0,3.09,19.444460000000003,7.641672780000001,1717466400.0,12.732000792479552,13.904038119176526,14.342778170251226
2024-06-04 05:00:00+00:00,91.66674,0.0,91.03301085391261,14.22,3.09,2024-06-04 05:00:00.000,2024-06-04 05:00:00,330.0,14.22,101590.0,3.09,91.66674,36.02502882,1717470000.0,67.65442398080218,16.486186707048113,70.82435286789872
2024-06-04 06:00:00+00:00,194.4446,0.0,191.59310981099335,15.62,3.09,2024-06-04 06:00:00.000,2024-06-04 06:00:00,700.0,15.62,101600.0,3.09,194.4446,76.4167278,1717473600.0,145.08021363183704,20.38970562845765,150.68232515238225
2024-06-04 07:00:00+00:00,311.11136000000005,11.566746935355523,301.6826035941326,17.02,3.09,2024-06-04 07:00:00.000,2024-06-04 07:00:00,1120.0,17.02,101610.0,3.09,311.11136000000005,122.26676448000002,1717477200.0,234.9384615233887,24.75180868829299,243.53770864231174
2024-06-04 08:00:00+00:00,425.00034000000005,51.69039586471777,381.4028824609656,18.22,3.6,2024-06-04 08:00:00.000,2024-06-04 08:00:00,1530.0,18.22,101610.0,3.6,425.00034000000005,167.02513362000002,1717480800.0,322.37692596138925,28.551861400617245,334.06948409186896
2024-06-04 09:00:00+00:00,519.4448600000001,107.1467701488589,406.89659255126696,19.62,3.6,2024-06-04 09:00:00.000,2024-06-04 09:00:00,1870.0,19.62,101550.0,3.6,519.4448600000001,204.14182998000004,1717484400.0,383.94852608817075,32.05632810439486,397.93360865347705
2024-06-04 10:00:00+00:00,594.44492,172.86955708209956,394.13019583760746,20.52,3.6,2024-06-04 10:00:00.000,2024-06-04 10:00:00,2140.0,20.52,101560.0,3.6,594.44492,233.61685356,1717488000.0,426.11691577946465,34.43374570943222,441.73620541775654
2024-06-04 11:00:00+00:00,633.33384,216.93938327199277,375.8491244624832,21.22,3.6,2024-06-04 11:00:00.000,2024-06-04 11:00:00,2280.0,21.22,101540.0,3.6,633.33384,248.90019912000002,1717491600.0,442.4009243141691,35.73381048815909,458.66733904491537
2024-06-04 12:00:00+00:00,633.33384,220.11745824857675,375.8491244624832,21.62,4.12,2024-06-04 12:00:00.000,2024-06-04 12:00:00,2280.0,21.62,101540.0,4.12,633.33384,248.90019912000002,1717495200.0,434.02928025878833,35.362564294052675,449.962356165432
2024-06-04 13:00:00+00:00,602.77826,191.06220987057543,390.8601110561496,22.12,4.12,2024-06-04 13:00:00.000,2024-06-04 13:00:00,2170.0,22.12,101510.0,4.12,602.77826,236.89185618000002,1717498800.0,407.29338118730266,35.004046222260975,422.17673310005597
